['iput0', 'oput0', 'iput1', 'oput1', 'iput2', 'oput2', 'iput3', 'oput3', 'iput4', 'oput4', 'iput5', 'oput5', 'iput6', 'oput6', 'iput7', 'oput7', 'iput8', 'oput8', 'iput9', 'oput9', 'iput10', 'oput10', 'iput11', 'oput11', 'iput12', 'oput12', 'iput13', 'oput13', 'iput14', 'oput14', 'iput15', 'oput15', 'iput16', 'oput16', 'iput17', 'oput17', 'iput18', 'oput18', 'iput19', 'oput19', 'iput20', 'oput20', 'iput21', 'oput21', 'iput22', 'oput22', 'iput23', 'oput23', 'iput24', 'oput24', 'iput25', 'oput25', 'iput26', 'oput26', 'iput27', 'oput27', 'iput28', 'oput28', 'iput29', 'oput29', 'iput30', 'oput30', 'iput31', 'oput31', 'adder0', 'adder1', 'adder2', 'adder3', 'adder4', 'adder5', 'adder6', 'adder7', 'adder8', 'adder9', 'adder10', 'adder11', 'adder12', 'adder13', 'adder14', 'adder15', 'adder16', 'adder17', 'adder18', 'adder19', 'adder20', 'adder21', 'adder22', 'adder23', 'adder24', 'adder25', 'adder26', 'adder27', 'adder28', 'adder29', 'adder30', 'adder31', 'adder32', 'adder33', 'adder34', 'adder35', 'adder36', 'adder37', 'adder38', 'adder39', 'adder40', 'adder41', 'adder42', 'adder43', 'adder44', 'adder45', 'adder46', 'adder47', 'adder48', 'adder49', 'adder50', 'adder51', 'adder52', 'adder53', 'adder54', 'adder55', 'adder56', 'adder57', 'adder58', 'adder59', 'adder60', 'adder61', 'adder62', 'adder63', 'adder64', 'adder65', 'adder66', 'adder68', 'adder69', 'adder74', 'adder75', 'adder76', 'adder78', 'adder79', 'adder81', 'adder82', 'adder84', 'adder85', 'adder86', 'adder87', 'adder88', 'adder89']
{'adder63': 2, 'oput13': 3, 'iput10': 0, 'oput0': 2, 'adder7': 3, 'oput17': 3, 'adder66': 1, 'iput5': 0, 'adder0': 3, 'iput9': 0, 'adder20': 3, 'adder88': 1, 'adder49': 1, 'iput15': 0, 'adder4': 3, 'iput18': 0, 'adder31': 3, 'iput17': 0, 'adder68': 1, 'adder54': 1, 'oput3': 3, 'oput14': 3, 'adder34': 2, 'adder75': 1, 'adder45': 2, 'adder10': 3, 'adder52': 1, 'adder44': 1, 'adder33': 2, 'oput22': 3, 'adder6': 3, 'adder37': 2, 'oput28': 3, 'adder46': 1, 'adder87': 1, 'oput18': 3, 'oput29': 3, 'adder82': 1, 'adder24': 3, 'adder64': 2, 'oput7': 3, 'adder42': 2, 'iput12': 0, 'oput19': 3, 'adder53': 2, 'adder25': 3, 'iput13': 0, 'oput26': 3, 'adder39': 2, 'adder9': 3, 'adder81': 1, 'adder26': 3, 'oput27': 3, 'oput10': 3, 'iput7': 0, 'adder76': 1, 'adder35': 1, 'adder40': 2, 'adder56': 1, 'iput14': 0, 'iput6': 0, 'adder27': 3, 'oput24': 3, 'oput9': 3, 'oput30': 3, 'adder61': 1, 'adder50': 2, 'oput11': 3, 'adder41': 1, 'oput6': 3, 'adder5': 3, 'adder28': 3, 'adder23': 3, 'iput26': 0, 'adder13': 3, 'adder21': 3, 'adder3': 2, 'adder57': 2, 'oput5': 3, 'oput16': 3, 'adder85': 1, 'adder22': 3, 'adder15': 3, 'iput4': 0, 'oput2': 3, 'adder32': 2, 'adder78': 1, 'adder55': 2, 'oput8': 3, 'iput0': 0, 'iput2': 0, 'adder36': 2, 'adder16': 3, 'adder89': 1, 'adder74': 1, 'adder12': 3, 'adder43': 2, 'iput11': 0, 'iput16': 0, 'iput23': 0, 'iput1': 0, 'adder2': 3, 'oput1': 3, 'adder14': 3, 'iput20': 0, 'adder62': 1, 'iput21': 0, 'adder47': 1, 'adder1': 3, 'iput19': 0, 'adder65': 1, 'iput27': 0, 'iput8': 0, 'iput3': 0, 'oput12': 3, 'iput30': 0, 'iput24': 0, 'adder17': 3, 'iput22': 0, 'adder38': 1, 'adder60': 2, 'adder11': 3, 'adder30': 3, 'iput25': 0, 'adder86': 1, 'oput23': 3, 'iput31': 0, 'oput20': 3, 'iput28': 0, 'adder69': 1, 'oput4': 3, 'adder19': 3, 'adder79': 1, 'oput15': 3, 'oput25': 3, 'adder58': 1, 'adder29': 3, 'adder48': 2, 'oput21': 3, 'adder59': 2, 'oput31': 3, 'adder8': 3, 'adder51': 2, 'iput29': 0, 'adder18': 3, 'adder84': 1}
3
82
['adder0', 'oput12']
['iput1', 'adder87']
['iput24', 'adder87']
['iput0', 'adder81']
['iput8', 'adder81']
['iput1', 'adder82']
['iput17', 'adder82']
['iput4', 'adder88']
['iput12', 'adder88']
['iput7', 'adder79']
['iput16', 'adder79']
['iput7', 'adder84']
['iput15', 'adder84']
a35 = x2 ^ x10;
a38 = x15 ^ x23;
a41 = x14 ^ x22;
a44 = x12 ^ x20;
a46 = x13 ^ x21;
a47 = x2 ^ x19;
a49 = x10 ^ x18;
a52 = x12 ^ x20;
a53 = x27 ^ a47;
a26 = a53 ^ a49;// y26
a54 = x8 ^ x16;
a55 = x25 ^ a35;
a56 = x11 ^ x19;
a10 = a55 ^ a56;// y10
a58 = x9 ^ x17;
a60 = a49 ^ a54;
a61 = x5 ^ x22;
a62 = x1 ^ x18;
a65 = x4 ^ x21;
a42 = x29 ^ a65;
a28 = a42 ^ a44;// y28
a66 = x5 ^ x13;
a43 = x28 ^ a66;
a1 = a43 ^ a41;// y1
a24 = a42 ^ a43;// y24
a67 = x0 ^ x25;
a33 = a67 ^ x17;
a20 = a54 ^ a33;// y20
a23 = a33 ^ a35;// y23
a68 = x8 ^ x31;
a63 = a67 ^ a68;
a8 = a63 ^ a58;// y8
a69 = x1 ^ x18;
a57 = x26 ^ a69;
a5 = a58 ^ a57;// y5
a27 = a55 ^ a57;// y27
a70 = x3 ^ x11;
a51 = x26 ^ a70;
a6 = a62 ^ a51;// y6
a12 = a51 ^ a53;// y12
a22 = a51 ^ a52;// y22
a71 = x6 ^ x14;
a36 = a71 ^ x29;
a9 = a65 ^ a36;// y9
a15 = a36 ^ a38;// y15
a72 = x9 ^ x24;
a34 = a72 ^ x1;
a4 = a33 ^ a34;// y4
a18 = a49 ^ a34;// y18
a73 = x7 ^ x16;
a3 = a72 ^ a73;// y3
a74 = x0 ^ x8;
a40 = a74 ^ a35;
a75 = x1 ^ x17;
a32 = a75 ^ a38;
a17 = a32 ^ a3;// y17
a76 = x7 ^ x15;
a48 = a76 ^ x30;
a59 = x30 ^ a76;
a19 = a59 ^ a60;// y19
a30 = a59 ^ a61;// y30
a77 = x5 ^ x22;
a37 = x30 ^ a77;
a7 = a37 ^ a46;// y7
a21 = a36 ^ a37;// y21
a78 = x3 ^ x20;
a50 = a78 ^ x28;
a16 = a66 ^ a50;// y16
a25 = a50 ^ a56;// y25
a79 = x1 ^ x24;
a64 = a79 ^ a73;
a2 = a64 ^ a63;// y2
a80 = x4 ^ x12;
a45 = a80 ^ x27;
a0 = a45 ^ a46;// y0
a14 = a45 ^ a47;// y14
a29 = a50 ^ a45;// y29
a81 = x23 ^ x31;
a39 = a81 ^ x6;
a11 = a48 ^ a39;// y11
a13 = a39 ^ a41;// y13
a31 = a39 ^ a40;// y31
1
minDepth:[3]
minminmin:82
